INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('佛山DRG.青枫', 814, 0.5319, 5.639680588146539, 1.9877, 1.5602, 5.5823, 327730.9275, 45939.7359, '金蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('成都AG超玩会.梦泪', 4, 0.7500, 3.574999988079071, 1.7500, 1.7500, 3.7500, 437086.2500, 67040.7500, '马超', '疾跑');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('厦门VG.清尘', 4, 0.0000, 0.9749999940395355, 0.5000, 3.2500, 2.5000, 326342.0000, 113300.0000, '铠', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.诺龙', 4, 0.0000, 3.25, 3.0000, 1.5000, 2.7500, 548526.0000, 49712.5000, '裴擒虎', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('济南RW侠.Wuchen', 3, 0.0000, 1.600000003973643, 2.0000, 3.0000, 2.0000, 478991.3333, 108394.0000, '铠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('杭州LGD.NBW.三岁', 3, 0.0000, 1, 0.3333, 2.6667, 2.3333, 99160.6667, 119871.3333, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('济南RW侠.不然', 3, 0.0000, 1.7666666706403096, 2.6667, 3.6667, 1.6667, 855139.6667, 90450.3333, '镜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('郑州MTG.予尊', 3, 0.0000, 1.599999984105428, 0.0000, 4.0000, 5.6667, 49660.0000, 97842.0000, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.吴勉', 3, 0.3333, 3, 2.0000, 1.3333, 1.0000, 493582.0000, 29834.6667, '马可波罗', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('成都AG超玩会.壶神', 3, 1.0000, 10.666666666666666, 4.0000, 0.0000, 6.6667, 220432.0000, 52831.3333, '达摩', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('郑州MTG.海涅', 3, 0.3333, 6.400000015894572, 0.3333, 2.0000, 9.0000, 70955.0000, 92988.3333, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('深圳DYG.深海', 3, 0.3333, 4.600000003973643, 1.3333, 2.6667, 4.3333, 492868.0000, 63788.3333, '赵云', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海EDG.M.炸裂', 3, 0.0000, 1.7666666706403096, 0.6667, 2.6667, 3.0000, 348166.0000, 79646.0000, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('济南RW侠.爱思', 3, 0.0000, 1.7666666706403096, 1.0000, 3.3333, 3.6667, 28897.3333, 69551.0000, '鬼谷子', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.自渡', 3, 0.0000, 0.9333333373069763, 1.3333, 3.6667, 2.3333, 173601.6667, 85943.6667, '狂铁', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('杭州LGD.NBW.辰安', 3, 0.3333, 5.333333333333333, 1.6667, 1.6667, 6.6667, 300390.6667, 44450.6667, '瑶', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('长沙TES.A.遥远', 3, 0.0000, 2.0666666626930237, 0.3333, 2.3333, 4.0000, 120576.6667, 34960.3333, '西施', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海RNG.M.阿斗', 3, 1.0000, 7.100000063578288, 3.3333, 3.0000, 10.0000, 887541.6667, 110422.0000, '盘古', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.13', 2, 1.0000, 7.149999976158142, 3.0000, 2.0000, 7.5000, 430827.0000, 122166.0000, '猪八戒', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海RNG.M.Best', 2, 0.0000, 0.8999999761581421, 1.0000, 3.0000, 3.5000, 276288.0000, 41828.0000, '王昭君', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('成都AG超玩会.Mc', 2, 0.0000, 2.5, 0.0000, 2.0000, 5.0000, 60436.5000, 85931.5000, '孙膑', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海EDG.M.Wish', 2, 0.0000, 2.5, 0.5000, 4.0000, 6.5000, 391622.5000, 65662.0000, '盘古', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('喵鱼.一鸣', 2, 0.0000, 1.399999976158142, 1.0000, 2.5000, 2.5000, 165642.0000, 50271.5000, '吕布', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('杭州LGD.NBW.七颜', 2, 0.5000, 2.5, 2.5000, 2.0000, 2.5000, 287292.0000, 30697.5000, '沈梦溪', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('郑州MTG.单浪', 2, 0.0000, 2.5, 0.0000, 0.5000, 2.5000, 196489.5000, 39367.5000, '马可波罗', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('济南RW侠.景青', 2, 0.0000, 1.4000000059604645, 1.0000, 3.0000, 2.5000, 198080.0000, 74677.5000, '蒙恬', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('佛山DRG.未央', 2, 0.0000, 0.4000000059604645, 1.0000, 2.5000, 0.0000, 359379.5000, 65000.0000, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('佛山DRG.梦客', 2, 0.0000, 1.4000000059604645, 2.0000, 4.0000, 3.0000, 618582.5000, 126614.5000, '铠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('杭州LGD.NBW.洋洋', 2, 0.0000, 5.25, 3.0000, 1.0000, 3.0000, 343566.0000, 60004.5000, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海EDG.M.海涅', 2, 0.0000, 0.8999999761581421, 0.0000, 2.5000, 2.5000, 91435.0000, 92561.5000, '朵莉亚', '治疗术');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海EDG.M.牛牛', 2, 1.0000, 5.5, 5.0000, 2.0000, 3.5000, 439424.0000, 74314.0000, '关羽', '疾跑');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.秋沫', 2, 0.0000, 2, 1.5000, 2.5000, 3.5000, 269132.5000, 61895.0000, '弈星', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('厦门VG.笙生', 2, 0.0000, 1, 0.0000, 1.0000, 1.0000, 228034.0000, 31399.0000, '李元芳', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('杭州LGD.NBW.话诗', 2, 0.0000, 0.75, 0.0000, 1.5000, 1.0000, 147451.5000, 26927.5000, '西施', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('厦门VG.逸', 2, 0.0000, 0.9000000059604645, 1.5000, 5.0000, 3.0000, 61231.5000, 160022.0000, '鬼谷子', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.', 1, 0.0000, 0, 0.0000, 2.0000, 0.0000, 151271.0000, 108129.0000, '白起', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.7Kill', 1, 0.0000, 0, 0.0000, 1.0000, 0.0000, 190007.0000, 38021.0000, '铠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.CC', 1, 0.0000, 0.5, 1.0000, 2.0000, 0.0000, 594847.0000, 50665.0000, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海RNG.M.KoKo', 1, 1.0000, 4.5, 1.0000, 2.0000, 8.0000, 97287.0000, 122908.0000, '苏烈', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('苏州KSG.一天', 1, 0.0000, 1, 0.0000, 3.0000, 3.0000, 248443.0000, 58727.0000, '孙策', '晕眩');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('武汉eStarPro.佩恩', 1, 1.0000, 12, 4.0000, 1.0000, 8.0000, 781483.0000, 66546.0000, '百里守约', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.傲神', 1, 0.0000, 0.30000001192092896, 0.0000, 4.0000, 1.0000, 255323.0000, 55877.0000, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('济南RW侠.凌然', 1, 0.0000, 0.30000001192092896, 0.0000, 3.0000, 1.0000, 59186.0000, 79977.0000, '廉颇', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.可豪', 1, 0.0000, 0.800000011920929, 2.0000, 6.0000, 3.0000, 788291.0000, 135219.0000, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.幕色', 1, 0.0000, 2, 4.0000, 2.0000, 0.0000, 230677.0000, 31999.0000, '上官婉儿', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('武汉eStarPro.染安', 1, 1.0000, 9, 0.0000, 0.0000, 9.0000, 87083.0000, 125073.0000, '猪八戒', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('长沙TES.A.汤汤', 1, 0.0000, 1.7000000476837158, 4.0000, 3.0000, 1.0000, 677476.0000, 75271.0000, '裴擒虎', '惩击');
